,county_name,Shape_Leng,SHAPE_Area,physically_unhealthy_days,mentally_unhealthy_days,air_quality_score_rating,food_environment_index,percent_poor_health,life_expectancy,percent_physical_distress,percent_mental_distress,allowable_count
0,ALAMANCE,469534.986553,12115206198.5,4.1133897039,4.0615290111,10.5,7.1,17.954704364,77.463784854,12.789519636,12.991941864000001,0
1,ALEXANDER,383654.655146,7345996918.97,3.9306007266000003,4.0862960785,10.1,8.2,15.920837424,77.146334654,12.042056824000001,12.64790051,0
2,ALLEGHANY,436183.860267,6534257979.84,4.4217645119,4.3936263065,8.7,8.0,18.949304349000002,78.226761154,13.782640492999999,13.974708160999999,0
3,ANSON,575319.072076,14965815718.3,4.5676184097000005,4.3910868782,10.2,6.5,22.774451061,74.183934645,14.535490315999999,14.13761158,8336
4,ASHE,521697.103962,11930770237.0,4.1317649177,4.1031839631,8.5,8.1,15.809505842,78.741459152,12.50539854,12.870771852,0
5,AVERY,429808.999377,6898195954.06,4.0910430318,4.139821632,8.5,8.4,16.647629199999997,77.82964548,12.520442698,12.847703139000002,0
6,BEAUFORT,869782.94322,26718483297.4,4.2656732316,4.2524445756,9.2,7.3,18.956978723,75.882278798,13.260693647,13.621742115999998,2245
7,BERTIE,821702.72538,20665792316.3,4.4885311411,4.2974752446,9.1,6.3,22.609442574000003,76.289400168,14.282390712,13.989007143,6544
8,BLADEN,842332.12465,24748144468.1,4.6067840101,4.4394985992,10.0,6.8,20.764327340999998,75.04963816899999,14.561716769,14.399587875,63180
9,BRUNSWICK,867113.772116,24987879023.4,3.8762823341000003,3.9787653801999996,9.3,7.7,16.415902592000002,78.632808222,11.898415062,12.274530874000002,0
10,BUNCOMBE,783176.809942,18390549247.5,3.8551298972000003,4.1121226304,9.0,7.7,14.473508476,78.596962484,11.622916267999999,12.615815754000002,0
11,BURKE,629541.373317,14304914579.0,4.0934835091,4.129971869599999,10.1,6.9,17.014349433,76.486141551,12.772927420999999,13.171927518,0
12,CABARRUS,438468.114614,10165462414.9,3.4899424936,3.7427972513,11.0,7.8,14.730247494,78.55974336,10.874458745999998,11.607239035,0
13,CALDWELL,539670.255657,13232786405.3,4.1163201824,4.1630504549000005,9.9,6.7,16.668500024,76.019160811,12.664274004000001,13.096168175999999,0
14,CAMDEN,666091.672566,8518732132.86,3.5504459895999996,3.7555797592,8.4,8.5,13.768789332,79.483548169,10.517238172999999,11.377152156,0
15,CARTERET,1031523.57983,28985190684.8,3.9206883043,4.1895301195,8.7,7.8,15.936653387,77.696220114,11.868180103,12.565017092,0
16,CASWELL,436395.133081,11957421743.3,4.1668369043,4.181045524,10.2,7.1,18.900556514,75.925649709,13.088891395,13.205834800999998,0
17,CATAWBA,490103.714376,11536148499.6,3.8813864718,4.0328480751999995,10.5,7.7,15.393386824,76.586628593,11.934368897,12.38122365,0
18,CHATHAM,731769.814849,19762733485.9,3.7780271925999998,3.8790673389999997,10.3,8.4,15.493605698,81.7298371,11.436164395999999,11.988426175999999,0
19,CHEROKEE,612044.822389,13018645188.3,4.2617505625,4.3453741993,9.0,8.0,17.302028834,76.666769456,12.897591137000001,13.456708529,0
20,CHOWAN,436825.398959,6505468400.6,4.5339704975,4.3335928714,8.6,6.2,20.64132206,76.567850262,14.337570204,14.105888647,0
21,CLAY,445321.949299,6156281627.83,4.1935195577,4.3242134677,8.5,8.1,17.070928132,76.354650145,13.002554701,13.536837554000002,0
22,CLEVELAND,515586.753577,13054821218.4,4.2138072623000005,4.3274043058,10.6,7.0,17.910785155,74.353865623,13.239916326,13.76502995,0
23,COLUMBUS,927951.329661,26572423279.9,4.5470207304,4.4240996505000005,9.7,7.1,21.97416485,74.23425866,14.434733140999999,14.284448091,12408
24,CRAVEN,921834.001043,21490814935.6,4.013430578,4.0131570626999995,9.4,7.2,17.038629017,76.356676965,12.243174122000001,12.391632145,4900
25,CUMBERLAND,690352.113095,18347550086.6,4.3401861407,4.3730241156,10.6,6.0,19.498561182,76.33798131100001,13.548234025,13.603953053,0
26,CURRITUCK,651953.268482,12368142399.3,3.5989610136000003,3.8174449159,8.5,8.6,13.642424512,78.00126381,10.750685704,11.639061989000002,0
27,DARE,948169.064091,34809724473.0,3.6573057029,3.8748374343000003,8.2,7.9,14.155566273,78.565328467,11.124542473,11.913193877000001,0
28,DAVIDSON,641442.181717,15821637897.8,4.0603332294,4.1193972537,10.8,7.7,17.422171017,76.356529561,12.585892949000002,12.933393882999999,0
29,DAVIE,476312.511164,7430959110.78,3.7460835673000004,4.0169407504,10.4,8.3,14.894970835999999,78.354536478,11.341530647,12.24523279,0
30,DUPLIN,667153.684941,22839852372.6,4.968570247,4.5923053644,9.9,7.7,26.352486893000002,79.492814377,16.229843045,15.41450113,95914
31,DURHAM,450159.540736,8323854304.72,3.8704940321,3.8291224158999997,10.6,6.9,16.679165742000002,80.290853997,12.010675347000001,12.15033872,0
32,EDGECOMBE,584716.749484,14126588404.0,4.8952619689,4.7198945359,10.2,5.5,24.725769774,73.630186626,15.645356383,15.240411415999999,3840
33,FORSYTH,490267.613211,11487557442.6,3.8374384811,4.2488692844,9.4,6.6,17.061101274000002,77.96507768800001,12.194617147,12.971380219,0
34,FRANKLIN,565862.937725,13794802003.0,4.2082921744,4.2767347245,10.6,7.7,20.013418143,77.555191738,13.12708344,13.278998272,0
35,GASTON,496971.956611,10136165636.0,4.086465642,4.2624994688,10.9,6.9,18.091471904000002,75.656594561,12.532847112999999,13.093077125999999,0
36,GATES,442295.032148,9637456883.36,3.8482573948,3.9311520213,8.8,7.9,16.678135604,75.530236171,11.811246277999999,12.237399915,4169
37,GRAHAM,473181.756187,8403235385.1,4.4369355787,4.4397865082,8.4,7.9,18.241607088,77.77016171,13.848878312,14.253374158,0
38,GRANVILLE,571200.735994,14951367501.1,3.9061790168,3.9512149571,10.5,7.6,17.054864308,78.155082387,12.13700357,12.33687524,0
39,GREENE,403326.740828,7424962183.23,4.4937346232,4.2342770648000005,10.4,,22.487932531,77.133117285,14.428083719000002,13.833691072,21342
40,GUILFORD,545220.367738,18337394618.9,3.7802848457,3.8833376619999997,10.5,6.8,16.261303671,78.254502048,11.835899326,12.494834470999999,0
41,HALIFAX,887773.519197,20386459635.5,4.7920082719,4.6707571242000006,9.8,5.4,24.193462632,74.89999629,15.39056261,15.069834689,0
42,HARNETT,587683.883751,16760093161.9,4.2177553169,4.1774614142,10.9,7.5,18.68184096,76.916416607,13.105016837,13.074748052999999,0
43,HAYWOOD,663494.060185,15457913296.5,4.2715222129,4.374666082,8.7,7.6,15.335968639,77.152160966,12.564829172,13.287080557000001,0
44,HENDERSON,589528.666992,10456788029.6,3.7077369372000004,3.8162357035000003,9.2,8.1,14.896301619,79.59819798,11.121400330999998,11.892142208,0
45,HERTFORD,585730.729172,10075744740.6,4.6168182857,4.3190879158,9.1,6.1,23.50295857,76.935673998,14.690702267,14.101998483,12217
46,HOKE,516861.987445,10937490488.0,4.571505757200001,4.3477730399,10.4,6.6,22.320161836,76.515681707,14.579446295999999,14.068397160999998,0
47,HYDE,1013827.50335,38421675742.4,4.0954435639,3.9994542855,7.8,4.2,18.729128827,77.237907396,12.669690525,12.52668009,0
48,IREDELL,638664.962936,16635303647.9,3.8937588455000003,4.063579624,10.9,8.0,16.003703563,77.565840537,11.791999149,12.140656809000001,1069
49,JACKSON,644205.828107,13795902926.8,4.279346987099999,4.4044633531,8.4,6.9,17.154375979,77.705274296,13.423622345999998,13.736873994000002,0
50,JOHNSTON,662970.49749,22182934718.9,3.8821100249000002,4.0202548461,10.4,8.3,16.704347488,78.085278532,11.908046723,12.503853845999998,0
51,JONES,699802.184126,13231592702.4,4.4699620376,4.4330986551,9.5,7.2,20.750697096,76.951901997,14.162140374000002,14.290934152,30198
52,LEE,414475.335833,7227233078.54,4.0560002845,4.045640839,10.5,7.8,18.79597613,76.27154433,12.648413764,12.878449881,0
53,LENOIR,549317.74939,11206492142.2,4.5194797858,4.4982958932,10.3,6.5,21.574270165999998,75.13132968,14.266280935,14.436683416,600
54,LINCOLN,455807.279973,8561765841.58,3.8317499352999995,4.1039071681,10.8,8.1,15.863118678,77.313440622,11.724766810999999,12.548224942000001,0
55,MACON,651411.315584,14486877792.6,4.1869712754,4.254176505299999,8.6,8.0,16.198657248,77.446104202,12.817960274,13.238765795,0
56,MADISON,655242.018173,12594439879.3,4.0440650891,4.2244350944999995,8.8,7.7,15.711321274000001,77.376603195,12.466821962000001,13.211704835,0
57,MARTIN,736005.281077,12892526099.5,4.47792317,4.4862055779,8.9,7.0,21.712093396999997,75.084339935,14.27603764,14.428715777999999,0
58,MCDOWELL,585767.424022,12491074436.2,4.1897281913999995,4.4950636853,9.2,8.0,17.239174778,76.60302588399999,12.950226332,13.736653489000002,0
59,MECKLENBURG,632756.423077,15217170486.4,3.5280945631,3.7573152060000004,11.3,7.4,15.35144379,80.358177488,11.304559399,11.88356949,0
60,MITCHELL,549915.023287,6178348983.23,4.0068555682,4.1346984572,8.5,,15.947190595999999,76.315052443,12.240295265999999,12.893023705,0
61,MONTGOMERY,593537.86332,13976656836.2,4.3582390151,4.2708547029,9.7,7.9,19.899421093,77.53318707,13.685716812999999,13.692964681,0
62,MOORE,738606.285338,19660675261.7,3.7466326082999997,3.9907644559,10.4,8.0,15.077361990999998,79.357025706,11.493134805,12.299816387,0
63,NASH,617249.906029,15130089355.8,4.2129232738999995,4.1377069969999996,10.5,6.8,19.674727936,75.14690141199999,13.039605515999998,13.065973554000001,0
64,NEW HANOVER,515731.563093,6121666285.42,3.9357727244,4.2683146795999996,8.4,7.2,15.825482193,79.237937752,12.168624726,13.170120954000001,0
65,NORTHAMPTON,767455.019743,15330134174.1,4.6825244599,4.455588585,9.6,5.8,23.455464518000003,76.37254846399999,14.860908542999999,14.490212525,7272
66,ONSLOW,685229.69266,22845556882.3,4.0676679281,4.1401958215,9.5,7.1,18.047138427,76.71873399399999,12.435918538,12.695751477,0
67,ORANGE,433647.028113,11193552383.0,3.6831402616,3.7300769556,10.7,7.5,14.291492143,82.08650346399999,11.252064064,11.656032773,0
68,PAMLICO,592438.54375,15657771571.0,4.0855335459,4.125336658,8.6,7.8,17.511145131,78.077503006,12.593127015,12.843313499999999,0
69,PASQUOTANK,531720.831869,8062185261.48,4.0842789887,4.1860348439,8.5,6.1,18.892109396,76.193947041,12.851215452,13.142134157000001,0
70,PENDER,816776.620168,24543807558.4,3.9917432095,4.1983579761000005,9.4,7.9,16.822267046,76.816486775,12.186455455,12.594159176,4640
71,PERQUIMANS,439030.094037,9170804418.9,4.1862663229,4.2757474401,8.5,7.5,17.82130568,78.072116671,13.112819387,13.680488814,0
72,PERSON,424616.349338,11264013569.2,4.2371400492,4.3068208053,10.1,7.3,18.749314576,76.046899845,13.029086950999998,13.381228668,0
73,PITT,729467.207845,18254584818.7,4.2968821320999995,4.1449189414,9.8,6.7,18.371780019000003,78.476446162,13.429209896,13.601058350999999,0
74,POLK,377443.378409,6652480300.79,3.7013120404000004,3.9339967714,9.5,8.6,14.56292343,79.248801999,11.241214507999999,12.060083728,0
75,RANDOLPH,593483.622166,22026881771.3,4.231205177300001,4.2101746596,10.9,7.6,18.338246263,75.934360063,13.137011810999999,13.242477295999999,0
76,RICHMOND,671340.740222,13368301395.4,4.7675965397,4.5608276825,10.2,6.5,22.152687639,73.967584844,15.286453840999998,14.911633719000001,0
77,ROBESON,796992.700312,26492819607.5,5.5942265970000005,5.2095052356,10.1,6.5,30.037626404,73.152140766,18.259433838,17.227353295,32560
78,ROCKINGHAM,513361.787377,15945261643.2,4.1978850789,4.368295370899999,10.3,6.7,17.972562268,75.657315094,13.004647923,13.570346369000001,0
79,ROWAN,566593.969329,14596182633.3,4.3617639372,4.283802553999999,10.6,7.1,18.166850161,75.22584619,13.189953673,13.153078691,0
80,RUTHERFORD,642391.580224,15759608008.4,4.4227761188,4.4874834507,10.1,6.9,18.822772262,75.734430755,13.731380764,14.074226765,0
81,SAMPSON,906201.458017,26391537290.3,4.6424569924000005,4.3700376976,10.7,7.5,22.735346871999997,75.68549757699999,14.922329324000001,14.409221698,74394
82,SCOTLAND,490723.650263,8946986652.91,5.0806136291,4.7568595199,10.2,5.6,24.397278139,74.114778903,16.332613703,15.481604804000002,7920
83,STANLY,547225.909819,11277091742.6,3.8844061920999997,4.0355329275,10.5,8.0,16.468114249,75.806001719,11.962191445,12.584144043,0
84,STOKES,453428.400721,12710872868.0,3.9060380778,4.1079247455,9.8,7.9,14.949750544,75.991569099,11.798716827,12.506709281,0
85,SURRY,572712.492642,15037999001.9,4.3031613414,4.5196172977,9.6,8.1,18.945609764,75.177122213,13.303494199000001,14.022947786,0
86,SWAIN,844511.048543,15053801551.3,4.8181160131,4.7550984842,8.4,8.0,21.405758274,73.270509705,15.264442973,15.375920622999999,0
87,TRANSYLVANIA,538288.198094,10602172583.9,4.0562388206,4.0807201637,8.7,8.1,16.32592321,80.215375093,12.365371922000001,12.899642292000001,0
88,TYRRELL,696935.292909,16978646865.6,4.6864883299,4.4057244485,7.9,6.3,23.023572917,78.270262736,15.077784187,14.433063506,0
89,UNION,583549.613686,17831934809.2,3.55617727,3.7338203996,10.9,8.6,13.910283688,79.692419786,10.673817655,11.293316456,0
90,VANCE,389430.502761,7523871764.2,4.7571807619,4.5744838895,10.0,6.2,23.880031144,73.383002476,15.16927393,14.819169645999999,0
91,WAKE,711224.841117,23870662601.0,3.2818029256,3.463126103,11.0,8.0,13.391759885,81.623908609,10.026010502,10.787134305999999,0
92,WARREN,494502.320681,12360938481.3,4.5676015352,4.4180294966,9.7,6.4,22.941932206,76.965757055,14.612719225,14.306943165,0
93,WASHINGTON,481253.712706,11569100636.3,4.6914009950999995,4.54142224,8.6,5.4,23.914689554000002,76.204897246,14.863668737000001,14.617046638,0
94,WATAUGA,438062.624795,8713572255.03,4.3106074611,4.5564770338,8.3,7.3,18.005719240999998,82.04846048600001,13.646595437,14.476612023,0
95,WAYNE,573331.446435,15527790010.1,4.5547539421,4.4574759231,10.7,6.6,20.757448702999998,76.143496714,14.238152295,14.018984932999999,0
96,WILKES,710310.736471,21156832622.4,4.2755274879,4.2954937235,9.6,7.6,17.578168147,76.45383510399999,13.309091128,13.773587529,0
97,WILSON,434953.318022,10432224100.5,4.4363187483,4.3726535038,10.7,6.9,21.263677217,75.854356566,13.778560457000001,13.790906765,0
98,YADKIN,451978.193755,9415165397.5,4.1439862743,4.2476568086,9.9,8.4,17.355597654,77.026845765,12.846680099999999,13.338376063,0
99,YANCEY,534556.633098,8727005104.99,4.3362821380000005,4.3946948051,8.6,8.1,18.178353644,78.36297287800001,13.318758631,13.791327177000001,0
